Retention.Time,y12,y9,y8
72.10767365,14.41659164,169.1489105,58.80546951
72.11100769,11.76728535,161.0002289,52.67157364
72.11434174,9.11797905,152.8515472,46.53768158
72.11767578,6.468672752,144.7028656,40.40378952
72.12100983,3.819366217,136.554184,34.26989365
72.12434387,1.1700598,128.4055023,28.13600159
72.12767792,0,123.5909119,26.4037323
72.13101196,0,119.4122543,25.51101112
72.13434601,0,115.2335892,24.61828804
72.13767242,0,111.0644836,23.72760963
72.14100647,0,106.8858185,22.83488846
72.14434052,0,102.7071609,21.94216537
72.14767456,0,98.52849579,21.0494442
72.15100861,0,94.34983063,20.15672112
72.15434265,0,90.17116547,19.26399994
72.1576767,0,85.99250031,18.37127876
72.16101074,0,81.81383514,17.47855568
72.16434479,0,77.63517761,16.5858345
72.16767883,0,73.45651245,15.69311237
72.17100525,0,69.28740692,14.80243301
72.17433929,0,65.10874939,13.90971088
72.17767334,0,60.93008041,13.01698875
72.18100739,0,56.75141907,12.12426758
72.18434143,0,52.57275391,11.23154545
72.18767548,0,48.39408875,10.33882332
72.19100952,0,44.2154274,9.446101189
72.19434357,0,40.03676224,8.553379059
72.19767761,0,35.85810089,7.660657406
72.20101166,0,31.67943573,6.767935276
72.2043457,0,27.50077057,5.875213623
72.20767212,0,23.33166885,4.984534264
72.21100616,0,19.1530056,4.091812611
72.21434021,0,14.97434235,3.199090481
72.21767426,0,10.79567814,2.306368589
72.2210083,0,6.617014408,1.413646698
72.22434235,0,2.438350677,0.520924687
72.22767639,0.080008201,23.47348022,12.88921738
72.23101044,0.727481961,79.83562469,43.83750153
72.23434448,1.374955773,136.1977692,74.78578949
72.23767853,2.022429466,192.5599213,105.7340698
72.24101257,2.669903278,248.9220734,136.6823578
72.24433899,3.315895319,305.1552429,167.5598145
72.24767303,3.963369131,361.517395,198.5081024
72.25100708,4.610842705,417.8795471,229.4563904
72.25434113,5.258316517,474.2416992,260.4046631
72.25767517,5.905790329,530.6038208,291.3529663
72.26100922,6.553264141,586.9660034,322.301239
72.26434326,7.200737953,643.328125,353.2495422
72.26767731,7.848211765,699.6902466,384.1978149
72.27101135,8.495685577,756.0524292,415.1460876
72.2743454,9.143158913,812.4145508,446.0943909
72.27767944,9.790633202,868.7767334,477.0426636
72.28100586,10.43662548,925.0098877,507.9201355
72.2843399,11.08409882,981.3720093,538.8684082
72.28767395,11.7315731,1037.734131,569.8167114
72.291008,12.37904644,1094.096313,600.7650146
72.29434204,13.02652073,1150.458496,631.7132568
72.29767609,13.67399406,1206.820679,662.6615601
72.30101013,14.3214674,1263.182739,693.6098633
72.30434418,14.96894169,1319.544922,724.5581055
72.30767822,15.61641502,1375.907104,755.5064087
72.31101227,16.26388931,1432.269165,786.4547119
72.31433868,16.90988159,1488.502441,817.3321533
72.31767273,17.55735588,1544.864502,848.2804565
72.32100677,18.20482826,1601.226685,879.2286987
72.32434082,18.85230255,1657.588867,910.177002
72.32767487,20.13443565,1894.45166,1113.047974
72.33100891,27.38539696,2417.552002,1588.553711
72.33434296,34.63635635,2940.652588,2064.059326
72.337677,41.88731766,3463.75293,2539.565186
72.34101105,49.13827896,3986.853516,3015.070801
72.34434509,56.38924026,4509.954102,3490.57666
72.34767914,63.64019775,5033.054688,3966.082275
72.35100555,70.87456512,5554.958008,4440.5
72.3543396,78.12552643,6078.058594,4916.005859
72.35767365,85.37648773,6601.158691,5391.511719
72.36100769,92.62744904,7124.259277,5867.01709
72.36434174,99.87841034,7647.359863,6342.522949
72.36767578,107.1293716,8170.460449,6818.028809
72.37100983,114.3803329,8693.560547,7293.534668
72.37434387,121.6312866,9216.661133,7769.040039
72.37767792,128.8822479,9739.761719,8244.545898
72.38101196,136.1332092,10262.8623,8720.051758
72.38434601,143.3841705,10785.96289,9195.557617
72.38767242,150.6185455,11307.86621,9669.974609
72.39100647,157.8695068,11830.9668,10145.48047
72.39434052,165.1204529,12354.06738,10620.98633
72.39767456,172.3714142,12877.16797,11096.49219
72.40100861,179.6223755,13400.26758,11571.99805
72.40434265,186.8733368,13923.36816,12047.50391
72.4076767,194.1242981,14446.46875,12523.00977
72.41101074,201.3752594,14969.56934,12998.51563
72.41434479,208.6262207,15492.66992,13474.02051
72.41767883,215.877182,16015.77051,13949.52637
72.42100525,223.111557,16537.67383,14423.94434
72.42433929,230.3625183,17060.77344,14899.4502
72.42767334,238.6342926,17886.91797,15678.47754
